artist_id,artist_name,track_id,track_name,release_date,track_popularity,album_image
3TVXtAsR1Inumwj472S9r4,Drake,6LxSe8YmdPxy095Ux6znaQ,Headlines,2011-11-15,81,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
4dpARuHxo51G3z768sgnrY,Adele,73CMRj62VK8nUS4ezD2wvi,Set Fire to the Rain,2011-01-24,83,https://i.scdn.co/image/ab67616d00001e022118bf9b198b05a95ded6300
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,0lLdorYw7lVrJydTINhWdI,It's Beginning to Look a Lot like Christmas,2011-10-14,77,https://i.scdn.co/image/ab67616d00001e0295517befb15ad5d63af701ab
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,6qn9YLKt13AGvpq9jfO8py,We Found Love,2011-11-18,86,https://i.scdn.co/image/ab67616d00001e02bef074de9ca825bddaeb9f46
4dpARuHxo51G3z768sgnrY,Adele,1c8gk2PeTE04A1pIDH9YMk,Rolling in the Deep,2011-01-24,83,https://i.scdn.co/image/ab67616d00001e022118bf9b198b05a95ded6300
4dpARuHxo51G3z768sgnrY,Adele,1zwMYTA5nlNjZxYrvBB2pV,Someone Like You,2011-01-24,81,https://i.scdn.co/image/ab67616d00001e022118bf9b198b05a95ded6300
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,1auxYwYrFRqZP7t3s7w4um,Ni**as In Paris,2011-08-08,85,https://i.scdn.co/image/ab67616d00001e0252e61456aa4995ba48d94e30
2AsusXITU8P25dlRNhcAbG,Gotye,4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,2011-01-01,78,https://i.scdn.co/image/ab67616d00001e02e1d47c00ddecbfb810c807ed
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,1oHNvJVbFkexQc0BpQp7Y4,Starships,2011-01-01,76,https://i.scdn.co/image/ab67616d00001e0285235715597dcd07bb9e0f84
0TnOYISbd1XYRBk9myaseg,Pitbull,4QNpBfC0zvjKqPJcyqBy9W,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",2011-06-17,85,https://i.scdn.co/image/ab67616d00001e021dc7483a9fcfce54822a2f19
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,0RUGuh2uSNFJpGMSsD1F5C,It Will Rain,2011-11-04,73,https://i.scdn.co/image/ab67616d00001e02f01ba25235fb24f73605b9dd
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,3Yt9lRtS5V4nbJnwcgFgvC,You Da One,2011-11-19,76,https://i.scdn.co/image/ab67616d00001e021c5eacf6965d328c2c795cef
3TVXtAsR1Inumwj472S9r4,Drake,4Kz4RdRCceaA9VgTqBhBfa,The Motto,2011-11-15,77,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
4IJczjB0fJ04gs4uvP0Fli,Gym Class Heroes,0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),2011-11-11,83,https://i.scdn.co/image/ab67616d00001e0218b8088fe0c3dbf78398b55a
3TVXtAsR1Inumwj472S9r4,Drake,047fCsbO4NdmwCBn8pcUXl,Marvins Room,2011-11-15,78,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
7H55rcKCfwqkyDFH9wpKM6,Christina Perri,6lanRgr6wXibZr8KgzXxBl,A Thousand Years,2011-10-18,84,https://i.scdn.co/image/ab67616d00001e023dea4a2ccd58ad1f8e4dbb03
3TVXtAsR1Inumwj472S9r4,Drake,2FbGlEPAjNhWvrVvlentVq,Cameras / Good Ones Go Interlude - Medley,2011-11-15,78,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,0GROiXm03OrMC5ltXLhGIu,The Party & The After Party - Original,2011-03-21,75,https://i.scdn.co/image/ab67616d00001e02274b406a7e18acebcf743079
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,1rv46mRwDqMEhOBZ7vODg3,It's Beginning to Look a Lot like Christmas,2011-10-14,84,https://i.scdn.co/image/ab67616d00001e022ead7786631d8dd3b59be4f0
6dJeKm76NjfXBNTpHmOhfO,Selena Gomez & The Scene,0laYHRpNTS6i8FXdupHkJ4,Love You Like A Love Song,2011-01-01,83,https://i.scdn.co/image/ab67616d00001e021c8193de8d62b2ffa49a09db
3TVXtAsR1Inumwj472S9r4,Drake,124NFj84ppZ5pAxTuVQYCQ,Take Care,2011-11-15,78,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
55Aa2cqylxrFIXC767Z865,Lil Wayne,5Qy6a5KzM4XlRxsNcGYhgH,6 Foot 7 Foot,2011-08-29,74,https://i.scdn.co/image/ab67616d00001e02e80b258c7e0b318202870953
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,0lHAMNU8RGiIObScrsRgmP,Titanium (feat. Sia),2011-08-24,72,https://i.scdn.co/image/ab67616d00001e02a197a2ef3ad6704d1f44aa4e
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,4jBfUB4kQJCWOrjGLQqhO0,The Morning - Original,2011-03-21,75,https://i.scdn.co/image/ab67616d00001e02274b406a7e18acebcf743079
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,11BKm0j4eYoCPPpCONAVwA,Bloody Mary,2011-01-01,74,https://i.scdn.co/image/ab67616d00001e02a47c0e156ea3cebe37fdcab8
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,2r7BPog74oaTG5shNYiUnV,House Of Balloons / Glass Table Girls - Original,2011-03-21,75,https://i.scdn.co/image/ab67616d00001e02274b406a7e18acebcf743079
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,6nek1Nin9q48AVZcWs9e9D,Paradise,2011-10-24,86,https://i.scdn.co/image/ab67616d00001e02de0cd11d7b31c3bd1fd5983d
3TVXtAsR1Inumwj472S9r4,Drake,0m1KYWlT6LhFRBDVq9UNx4,HYFR (Hell Ya Fucking Right),2011-11-15,73,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
0TnOYISbd1XYRBk9myaseg,Pitbull,62zFEHfAYl5kdHYOivj4BC,International Love (feat. Chris Brown),2011-06-17,81,https://i.scdn.co/image/ab67616d00001e021dc7483a9fcfce54822a2f19
2NhdGz9EDv2FeUw6udu2g1,The Wanted,5yDL13y5giogKs2fSNf7sj,Glad You Came,2011-01-01,80,https://i.scdn.co/image/ab67616d00001e0217a142a78128fb7c54ab9aa4
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,4qBejt9FeqLI9blHI1Nq1x,Jingle Bells (feat. The Puppini Sisters),2011-10-14,71,https://i.scdn.co/image/ab67616d00001e0295517befb15ad5d63af701ab
67nwj3Y5sZQLl72VNUHEYE,Wale,3MAgQuClHcAV8E9CbeBS6f,Lotus Flower Bomb (feat. Miguel),2011-10-28,72,https://i.scdn.co/image/ab67616d00001e02121fae55bc38102df4448b89
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,5Ber68jZ7ytegr2UISEdb7,Santa Claus Is Coming to Town,2011-10-14,71,https://i.scdn.co/image/ab67616d00001e0295517befb15ad5d63af701ab
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,00aqkszH1FdUiJJWvX6iEl,Wicked Games - Original,2011-03-21,72,https://i.scdn.co/image/ab67616d00001e02274b406a7e18acebcf743079
0TnOYISbd1XYRBk9myaseg,Pitbull,3rfhI32Il2hVRKDkuGeeen,Hey Baby (Drop It to the Floor) (feat. T-Pain),2011-06-17,77,https://i.scdn.co/image/ab67616d00001e021dc7483a9fcfce54822a2f19
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,0QkWikH5Z3U0f79T9iuF6c,Judas,2011-01-01,71,https://i.scdn.co/image/ab67616d00001e024ba15b951a5cff36133ca5bd
3TVXtAsR1Inumwj472S9r4,Drake,6Z01gUquJsjJC67uNWm6P0,Shot For Me,2011-11-15,72,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,4Yw8TyBm9J8cpy2guHUYog,What You Need - Original,2011-03-21,72,https://i.scdn.co/image/ab67616d00001e02274b406a7e18acebcf743079
0n94vC3S9c3mb2HyNAOcjg,The Head And The Heart,3z7kvwJVRfA4HCOfm9ngog,Rivers and Roads,2011-01-11,71,https://i.scdn.co/image/ab67616d00001e0272d71d9702770c8f3b9ecc01
3sgFRtyBnxXD5ESfmbK4dl,LMFAO,0IkKz2J93C94Ei4BvDop7P,Party Rock Anthem,2011-01-01,70,https://i.scdn.co/image/ab67616d00001e02d77a9a738c99b8c4f7a7c3ee
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,2gbCG4Rt9984UZ7Tc0dIFd,White Christmas (with Shania Twain),2011-10-14,70,https://i.scdn.co/image/ab67616d00001e0295517befb15ad5d63af701ab
3TVXtAsR1Inumwj472S9r4,Drake,0jF2AdhsalO1L7KkhK4LE5,Practice,2011-11-15,73,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
3TVXtAsR1Inumwj472S9r4,Drake,7t1lBIr3WIEtqQEOdZFMUf,Look What You've Done,2011-11-15,72,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
3TVXtAsR1Inumwj472S9r4,Drake,0V4l4GQhgnWQGtCWpvA7va,Crew Love,2011-11-15,74,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,608a1wIsSd5KzMEqm1O7w3,I'm On One,2011-01-01,73,https://i.scdn.co/image/ab67616d00001e02dd87a2f68949c8fcbbec91be
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,1mB7dCUM7sPyNab6R43nlj,The Drug In Me Is You,2011-07-26,74,https://i.scdn.co/image/ab67616d00001e022a4546ed22694f4297f6bdb9
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,6r2BECwMgEoRb5yLfp0Hca,Born This Way,2011-01-01,70,https://i.scdn.co/image/ab67616d00001e02a47c0e156ea3cebe37fdcab8
2aYJ5LAta2ScCdfLhKgZOY,Cobra Starship,16Of7eeW44kt0a1M0nitHM,You Make Me Feel... (feat. Sabi),2011-08-29,72,https://i.scdn.co/image/ab67616d00001e02a4c01842096428fb14859bdc
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,2010-10-05,87,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
4LLpKhyESsyAXpc4laK94U,Mac Miller,7FAFkQQZFeNwOFzTrSDFIh,The Spins,2010-08-13,83,https://i.scdn.co/image/ab67616d00001e02463d73e65c7b95a17898388b
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,161DnLWsx1i3u1JT05lzqU,Talking to the Moon,2010-10-05,85,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,2tJulUYLDKOg9XrtVkMgcJ,Grenade,2010-10-05,80,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,3hlksXnvbKogFdPbpO9vel,Super Bass,2010-11-22,82,https://i.scdn.co/image/ab67616d00001e02aa7d2641af0fa4c1f76fafbf
3FUY2gzHeIiaesXtOAdB7A,Train,4HlFJV71xXKIGcU3kRyttv,"Hey, Soul Sister",2010-12-01,85,https://i.scdn.co/image/ab67616d00001e026ff8bc258e3ebc835ffe14ca
6jJ0s89eD6GaHleKKya26X,Katy Perry,3avYqdwHKEq8beXbeWCKqJ,Last Friday Night (T.G.I.F.),2010-01-01,77,https://i.scdn.co/image/ab67616d00001e02d20c38f295039520d688a888
6LqNN22kT3074XbTVUrhzX,Kesha,0HPD5WQqrq7wPWR7P7Dw1i,TiK ToK,2010-01-01,84,https://i.scdn.co/image/ab67616d00001e027a6339d6ddfd579f77559b3c
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,2ENexcMEMsYk0rVJigVD3i,Only Girl (In The World),2010-01-01,85,https://i.scdn.co/image/ab67616d00001e0231548865f7c729290b96c794
6f4XkbvYlXMH0QgVRzW0sM,Waka Flocka Flame,03tqyYWC9Um2ZqU0ZN849H,No Hands (feat. Roscoe Dash & Wale),2010-10-01,79,https://i.scdn.co/image/f9cc2e5d29b97a944a08331834c620a44da47e08
6jJ0s89eD6GaHleKKya26X,Katy Perry,5jzKL4BDMClWqRguW5qZvh,Teenage Dream,2010-01-01,76,https://i.scdn.co/image/ab67616d00001e02d20c38f295039520d688a888
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,7ySUcLPVX7KudhnmNcgY2D,S&M,2010-01-01,83,https://i.scdn.co/image/ab67616d00001e0231548865f7c729290b96c794
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,6epn3r7S14KUqlReYr77hA,Baby,2010-01-01,84,https://i.scdn.co/image/ab67616d00001e02629dc9e2e3bc20bbd7d92e4a
3TVXtAsR1Inumwj472S9r4,Drake,3fpTMuD1u3gJlVI4FadVHs,Fancy,2010-01-01,74,https://i.scdn.co/image/ab67616d00001e0211b21e8b868800918d21bb77
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,22PMfvdz35fFKYnJyMn077,Marry You,2010-10-05,78,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
23zg3TcAtWQy7J6upgbUnj,USHER,4356Typ82hUiFAynbLYbPn,DJ Got Us Fallin' In Love (feat. Pitbull),2010-03-30,82,https://i.scdn.co/image/ab67616d00001e0286b0c9728ad3ed338eaeea79
04gDigrS5kc9YWfZHwBETP,Maroon 5,7LcfRTgAVTs5pQGEQgUEzN,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",2010,74,https://i.scdn.co/image/ab67616d00001e02ce70cb2d7063cf869f9f1239
2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,2V4bv1fNWfTcyRJKmej6Sj,Cooler Than Me - Single Mix,2010-08-09,78,https://i.scdn.co/image/ab67616d00001e02d6165c0d6eba7e5bf3fca16d
1KCSPY1glIKqW2TotWuXOR,P!nk,1gv4xPanImH17bKZ9rOveR,Raise Your Glass,2010-10-05,80,https://i.scdn.co/image/ab67616d00001e026f3451faa271fbe470685f34
6jJ0s89eD6GaHleKKya26X,Katy Perry,6KOEK6SeCEZOQkLj5M1PxH,California Gurls,2010-01-01,74,https://i.scdn.co/image/ab67616d00001e02d20c38f295039520d688a888
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,3JA9Jsuxr4xgHXEawAdCp4,Just Can’t Get Enough,2010-01-01,81,https://i.scdn.co/image/ab67616d00001e029efc623f9c64c8efb583b186
33ScadVnbm2X8kkUqOkC6Z,Don Omar,2a1o6ZejUi8U3wzzOtCOYw,Danza Kuduro,2010-01-01,81,https://i.scdn.co/image/ab67616d00001e024640a26eb27649006be29a94
4mLJ3XfOM5FPjSAWdQ2Jk7,Dr. Dog,0UV5zxRMz6AO4ZwUOZNIKI,Where'd All the Time Go?,2010-11-02,80,https://i.scdn.co/image/ab67616d00001e020478062bc04df0947d232fcb
6jJ0s89eD6GaHleKKya26X,Katy Perry,6hkOqJ5mE093AQf2lbZnsG,The One That Got Away,2010-01-01,75,https://i.scdn.co/image/ab67616d00001e02d20c38f295039520d688a888
3TVXtAsR1Inumwj472S9r4,Drake,6BdgtqiV3oXNqBikezwdvC,Over,2010-01-01,72,https://i.scdn.co/image/ab67616d00001e0211b21e8b868800918d21bb77
6MF9fzBmfXghAz953czmBC,Taio Cruz,1DqdF42leyFIzqNDv9CjId,Dynamite,2010-01-01,72,https://i.scdn.co/image/ab67616d00001e02a9006ae892a2255a865c0f7a
5ndkK3dpZLKtBklKjxNQwT,B.o.B,59dLtGBS26x7kc0rHbaPrq,Nothin' on You (feat. Bruno Mars),2010-04-27,79,https://i.scdn.co/image/ab67616d00001e02484d121f0e2d2caf87d5d10b
06HL4z0CvFAxyc27GXpf02,Taylor Swift,10eBRyImhfqVvkiVEGf0N0,Enchanted,2010-10-25,72,https://i.scdn.co/image/ab67616d00001e02e11a75a2f2ff39cec788a015
6jJ0s89eD6GaHleKKya26X,Katy Perry,4r6eNCsrZnQWJzzvFh4nlg,Firework,2010-01-01,74,https://i.scdn.co/image/ab67616d00001e02d20c38f295039520d688a888
698hF4vcwHwPy8ltmXermq,Far East Movement,4DvhkX2ic4zWkQeWMwQ2qf,Like A G6,2010-01-01,71,https://i.scdn.co/image/ab67616d00001e0258b08d62231dfca8d358b876
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,1ExfPZEiahqhLyajhybFeS,The Lazy Song,2010-10-05,75,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
5ndkK3dpZLKtBklKjxNQwT,B.o.B,6lV2MSQmRIkycDScNtrBXO,Airplanes (feat. Hayley Williams of Paramore),2010-04-27,78,https://i.scdn.co/image/ab67616d00001e02484d121f0e2d2caf87d5d10b
56ZTgzPBDge0OvCGgMO3OY,Beach House,2LZ2CNbcbJrwh53pitRgom,Silver Soul,2010-01-26,71,https://i.scdn.co/image/ab67616d00001e029ba6a1b973e91955ab23c50c
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,67T6l4q3zVjC5nZZPXByU8,Whatcha Say,2010-02-24,69,https://i.scdn.co/image/ab67616d00001e02c7b1b93cd2dcb8d528a30a1d
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,4AYX69oFP3UOS1CFmV9UfO,Bottoms Up (feat. Nicki Minaj),2010-09-14,74,https://i.scdn.co/image/ab67616d00001e0284bb915bae941f5ea159d64d
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,5MMLS3xm12D7N26xlfFApr,Runaway Baby,2010-10-05,73,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
0RpddSzUHfncUWNJXKOsjy,Neon Trees,1fBl642IhJOE5U319Gy2Go,Animal,2010-01-01,72,https://i.scdn.co/image/ab67616d00001e0226ca7305db69aa21efcf2b7a
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,4o4wEDRqotccDTXiQ7TORu,Un-thinkable (I'm Ready) (feat. Drake) - Remix,2010-05-28,74,https://i.scdn.co/image/ab67616d00001e024b48a4de5f65fcf44f04663a
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,7l1qvxWjxcKpB9PCtBuTbU,Count on Me,2010-10-05,77,https://i.scdn.co/image/ab67616d00001e02f6b55ca93bd33211227b502b
3FUY2gzHeIiaesXtOAdB7A,Train,1NghHeg0wE32eBYrQBVQXL,Shake Up Christmas,2010-12-01,77,https://i.scdn.co/image/ab67616d00001e026ff8bc258e3ebc835ffe14ca
0jnsk9HBra6NMjO2oANoPY,Flo Rida,6ebkx7Q5tTxrCxKq4GYj0Y,Club Can't Handle Me (feat. David Guetta),2010-11-24,80,https://i.scdn.co/image/ab67616d00001e02c0ddb38854cde41708d606a1
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,6DkXLzBQT7cwXmTyzAB1DJ,What's My Name?,2010-01-01,76,https://i.scdn.co/image/ab67616d00001e0231548865f7c729290b96c794
4LLpKhyESsyAXpc4laK94U,Mac Miller,7cAFB83sEKAmwekVvQtGZj,Nikes on My Feet,2010-08-13,75,https://i.scdn.co/image/ab67616d00001e029d37f979163154904099eece
3MHaV05u0io8fQbZ2XPtlC,Prince Royce,0u4N6w5lBw5xMrzJitRWUo,Corazón Sin Cara,2010,76,https://i.scdn.co/image/ab67616d00001e02a484690118ec2c7a2e2ae124
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,1ia019RqDK2o4QiANR1Dyn,Moment 4 Life,2010-01-01,73,https://i.scdn.co/image/ab67616d00001e02c17570626959bfa6c2435925
3KV3p5EY4AvKxOlhGHORLg,Jeremih,0x3TibRgnSqzkcwrqBd4iX,Down On Me,2010-01-01,76,https://i.scdn.co/image/ab67616d00001e02ee6271e9d8488289b6a4aa63
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4fzyvSu73BhGvi96p2zwjL,Christmas Lights,2010-12-01,81,https://i.scdn.co/image/ab67616d00001e025f30d36db3dd22681531d1da
32WkQRZEVKSzVAAYqukAEA,Lady A,11EX5yhxr9Ihl3IN1asrfK,Need You Now,2010-01-01,72,https://i.scdn.co/image/ab67616d00001e023a2cc6c5cdd9f07a95efa51b
2gBjLmx6zQnFGQJCAQpRgw,Nelly,3ZdJffjzJWFimSQyxgGIxN,Just A Dream,2010-11-12,77,https://i.scdn.co/image/ab67616d00001e02ad198c2dfdaf6b7fdc460df7
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,79gkHjNTSyGPXEyGkNQ8zH,Cuando Me Enamoro,2010-01-01,75,https://i.scdn.co/image/ab67616d00001e0261b07d8471f34aa6616eaf21
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,5Q0Nhxo0l2bP3pNjpGJwV1,Party In The U.S.A.,2009-01-01,79,https://i.scdn.co/image/ab67616d00001e02d6c3ad6a2a27471e1d5e8103
3TVXtAsR1Inumwj472S9r4,Drake,3QLjDkgLh9AOEHlhQtDuhs,Best I Ever Had,2009,80,https://i.scdn.co/image/ab67616d00001e0254ef13c30a024a7f1ba79efd
1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,1YLJVmuzeM2YSUkCCaTNUB,Dog Days Are Over,2009,78,https://i.scdn.co/image/ab67616d00001e020672b0f8756ae2af86e8a5ce
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,0SiywuOBRcynK0uKGWdCnn,Bad Romance,2009-11-05,84,https://i.scdn.co/image/ab67616d00001e025c9890c0456a3719eeecd8aa
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,2H1047e0oMSj10dgp7p2VG,I Gotta Feeling,2009-01-01,77,https://i.scdn.co/image/ab67616d00001e02382514f0114ba8f4a16d5db4
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,4k7x3QKrc3h3U0Viqk0uop,Rosyln,2009-10-09,79,https://i.scdn.co/image/ab67616d00001e028cdc3315bbb5331eddf6a21d
74XFHRwlV6OrjEM0A2NCMF,Paramore,1Bv3h7Vc4AaYA2BcSM3rVd,All I Wanted,2009-09-28,76,https://i.scdn.co/image/ab67616d00001e02e01d7d558032457b0e4883f6
4pADjHPWyrlAF0FA7joK2H,Jay Sean,6cmm1LMvZdB5zsCwX5BjqE,Down,2009-01-01,80,https://i.scdn.co/image/ab67616d00001e02e207a14471e5356294146e9d
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,5wfllwdjglyQislkskYLBv,Day 'N' Nite (nightmare),2009-01-01,75,https://i.scdn.co/image/ab67616d00001e02a487deeecb334b6619489d74
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,2009-09-08,85,https://i.scdn.co/image/ab67616d00001e02fec1b815bb3c50a64a90fd10
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,7LR85XLWw2yXqKBSI5brbG,Run This Town,2009-09-08,82,https://i.scdn.co/image/ab67616d00001e02fec1b815bb3c50a64a90fd10
5tKXB9uuebKE34yowVaU3C,Iyaz,5vlEg2fT4cFWAqU5QptIpQ,Replay,2009-08-11,74,https://i.scdn.co/image/ab67616d00001e02322b086aec3e63cc7caf30c6
07QEuhtrNmmZ0zEcqE9SF6,Owl City,3DamFFqW32WihKkTVlwTYQ,Fireflies,2009-01-01,80,https://i.scdn.co/image/ab67616d00001e02785d4e702802da500fc78b32
5sXaGoRLSpd7VeyZrLkKwt,Gregory Alan Isakov,3Kj2EWpIBnvETsYq4cq0IH,Big Black Car,2009-01-01,78,https://i.scdn.co/image/ab67616d00001e0293a1519118102a6d78164713
3TVXtAsR1Inumwj472S9r4,Drake,5UsLjwBaTHBX4ektWIr4XX,Forever,2009-05-15,77,https://i.scdn.co/image/ab67616d00001e02506c4cc93e5a6234164125e1
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,7rl7ao5pb9BhvAzPdWStxi,Telephone,2009-08-05,73,https://i.scdn.co/image/ab67616d00001e02bfd247438980173d32fd5ba8
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,6MtKObWYda2qnNIpJI21uD,Pursuit Of Happiness (Nightmare),2009-01-01,73,https://i.scdn.co/image/ab67616d00001e02a487deeecb334b6619489d74
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,4dTaAiV9xFFCxnPur9c9yL,Memories (feat. Kid Cudi),2009-08-21,70,https://i.scdn.co/image/ab67616d00001e02b2e43ed3850e072831f7b2c6
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,3IcIIZMMS7UArJJPtEHXG8,Obsessed,2009-09-29,71,https://i.scdn.co/image/ab67616d00001e02a9e20a20b9fc607d81f9c335
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,6wOYnPq1hPihRepcDClPUw,Meet Me Halfway,2009-01-01,72,https://i.scdn.co/image/ab67616d00001e02382514f0114ba8f4a16d5db4
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,5iSEsR6NKjlC9SrIJkyL3k,Pursuit Of Happiness (Nightmare),2009-09-15,72,https://i.scdn.co/image/ab67616d00001e02aab2c3c3f1f3207137d915c9
74XFHRwlV6OrjEM0A2NCMF,Paramore,7JIuqL4ZqkpfGKQhYlrirs,The Only Exception,2009-09-28,77,https://i.scdn.co/image/ab67616d00001e02e01d7d558032457b0e4883f6
3TVXtAsR1Inumwj472S9r4,Drake,524wvipGqxPKYWxkjf9y46,Little Bit (feat. Lykke Li),2009,73,https://i.scdn.co/image/ab67616d00001e0254ef13c30a024a7f1ba79efd
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,60jzFy6Nn4M0iD1d94oteF,Rude Boy,2009-11-20,80,https://i.scdn.co/image/ab67616d00001e02ab647295c0c97446c1f1a3b5
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,1NhPKVLsHhFUHIOZ32QnS2,Secrets,2009-01-01,79,https://i.scdn.co/image/ab67616d00001e0277a7bd558d81172446e525bb
0EmeFodog0BfCgMzAIvKQp,Shakira,4cS2HQ6jK80vqdY9ofpztx,She Wolf,2009,76,https://i.scdn.co/image/ab67616d00001e0238abd299129f8be89e636d98
4NiJW4q9ichVqL1aUsgGAN,A Day To Remember,1KHKeIouP04dDtl0EetgED,The Downfall Of Us All,2009-02-03,72,https://i.scdn.co/image/ab67616d00001e020b02af77159866fe3e011c76
0jnsk9HBra6NMjO2oANoPY,Flo Rida,3GpbwCm3YxiWDvy29Uo3vP,Right Round,2009-03-30,78,https://i.scdn.co/image/ab67616d00001e0218aa5d7e6d484b832cd5d03f
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,0uXO2GrNiIb1xHT9LUdxZE,Sexy Bitch (feat. Akon),2009-08-21,68,https://i.scdn.co/image/ab67616d00001e02b2e43ed3850e072831f7b2c6
6S0dmVVn4udvppDhZIWxCr,Sean Kingston,2oENJa1T33GJ0w8dC167G4,Fire Burning,2009-09-07,74,https://i.scdn.co/image/ab67616d00001e02ea34361c4a339d474c3be057
0TnOYISbd1XYRBk9myaseg,Pitbull,0OPyDgTRuIdCJ9B4bYSths,Hotel Room Service,2009-08-27,74,https://i.scdn.co/image/ab67616d00001e02a511f69870fa68e7ba78c099
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,4IoYz8XqqdowINzfRrFnhi,You Found Me,2009-02-02,76,https://i.scdn.co/image/ab67616d00001e0292b32435efed601fc8f1045d
3KV3p5EY4AvKxOlhGHORLg,Jeremih,4NpDZPwSXmL0cCTaJuVrCw,Birthday Sex,[date-of-birth],72,https://i.scdn.co/image/ab67616d00001e0218b7e2ca5058f16a12059044
